"pacSelector","kind","owner","principalId","lastChange","category","displayName","id"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:43:35","Logic Apps","Logic app should only be accessible over HTTPS","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-LogicApps-Without-Https"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:38:58","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Time Series Insights to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-TimeSeriesInsights"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:45:06","Monitoring","[Deprecated]: Deploy Diagnostic Settings for App Service Plan to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-WebServerFarm"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:26:39","SQL","MySQL database servers enforce SSL connections.","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-MySql-http"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:29:44","Network","Application Gateway should be deployed with predefined Microsoft policy that is using TLS version 1.2","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-AppGw-Without-Tls"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:37:25","Network","Enforce specific configuration of User-Defined Routes (UDR)","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Modify-UDR"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:38:56","General","Do not allow deletion of specified resource and resource type","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/DenyAction-DeleteResources"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:48:11","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Redis Cache to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-RedisCache"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:40:29","Cost Optimization","Audit AHUB for eligible VMs","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Audit-AzureHybridBenefit"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:26:37","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Cosmos DB to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-CosmosDB"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:49:44","Cognitive Services","Outbound network access should be restricted for Cognitive Services","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-CognitiveServices-RestrictOutboundNetworkAccess"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:45:08","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Data Lake Analytics to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-DLAnalytics"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:40:31","SQL","SQL managed instances deploy a specific min TLS version requirement.","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-SqlMi-minTLS"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:26:39","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Machine Learning workspace to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-MlWorkspace"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:49:45","Monitoring","[Deprecated]: Deploy Diagnostic Settings for VPN Gateway to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-VNetGW"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:26:38","Network","Deny or Audit service endpoints on subnets","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-Service-Endpoints"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:48:13","Storage","Network ACL bypass option should be restricted for Storage Accounts","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-Storage-NetworkAclsBypass"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:45:08","Monitoring","[Deprecated]: Deploy Diagnostic Settings for AVD Application group to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-WVDAppGroup"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:26:39","Monitoring","[Deprecated] Diagnostic Settings for MariaDB to Log Analytics Workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-MariaDB"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:38:56","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Logic Apps integration service environment to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-LogicAppsISE"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:29:44","Monitoring","[Deprecated]: Deploy Diagnostic Settings for HDInsight to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-HDInsight"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:42:03","SQL","Deploy SQL Database Vulnerability Assessments","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Sql-vulnerabilityAssessments_20230706"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:31:16","Network","Deny the creation of private DNS","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-Private-DNS-Zones"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:48:11","Cost Optimization","Unused App Service plans driving cost should be avoided","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Audit-ServerFarms-UnusedResourcesCostOptimization"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:38:56","Monitoring","[Deprecated]: Deploy Diagnostic Settings for App Service to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-Website"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:37:26","App Service","Function App should only be accessible over HTTPS","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-AppServiceFunctionApp-http"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:49:44","Network","User Defined Routes with 'Next Hop Type' set to 'Internet' or 'VirtualNetworkGateway' should be denied","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-UDR-With-Specific-NextHop"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:48:13","Network","Subnets should have a Network Security Group","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-Subnet-Without-Nsg"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:28:12","Network","Deploy Azure Firewall Manager policy in the subscription","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-FirewallPolicy"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:28:10","Storage","Local users should be restricted for Storage Accounts","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-Storage-LocalUser"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:37:26","Guest Configuration","Deploy Windows Domain Join Extension with keyvault configuration","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Windows-DomainJoin"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:35:51","SQL","SQL servers deploys a specific min TLS version requirement.","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-SQL-minTLS"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:40:29","Databricks","Deny non-premium Databricks sku","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-Databricks-Sku"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:32:47","Logic Apps","Logic apps should disable public network access","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-LogicApp-Public-Network"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:45:08","SQL","Azure Database for MySQL server deploy a specific min TLS version and enforce SSL.","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-MySQL-sslEnforcement"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:49:44","Databricks","Deny Databricks workspaces without Vnet injection","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-Databricks-VirtualNetwork"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:46:40","Databricks","Deny public IPs for Databricks cluster","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-Databricks-NoPublicIp"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:34:20","Key Vault","KeyVault SoftDelete should be enabled","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Append-KV-SoftDelete"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:46:41","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Data Factory to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-DataFactory"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:48:11","Managed Identity","[Deprecated]: Deploy User Assigned Managed Identity for VM Insights","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-UserAssignedManagedIdentity-VMInsights"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:45:06","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Virtual Machine Scale Sets to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-VMSS"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:37:24","Machine Learning","Enforces high business impact Azure Machine Learning Workspaces","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-MachineLearning-HbiWorkspace"
